name,performancDate,location
Buffalo Girls,2021-08-30 12:58:01,Immenstadt
Pleasures of the Flesh (Etsuraku),2021-09-24 21:20:11,Immenstadt
Show Boat,2022-06-27 14:03:52,Immenstadt
Harvey,2022-06-27 04:24:08,Immenstadt
"One, The",2020-09-05 01:23:04,Sonthofen
Sense and Sensibility,2020-12-17 03:26:21,Immenstadt
Genocide (Konchû daisensô),2020-06-02 19:59:36,Immenstadt
Diminished Capacity,2022-03-02 21:08:54,Sonthofen
Remote Control,2021-03-02 02:47:39,Sonthofen
Dangerous,2022-06-12 17:45:31,Immenstadt
Only God Forgives,2021-04-13 12:01:53,Immenstadt
Brother Rat,2021-06-24 09:04:36,Immenstadt
"Die, Mommie, Die",2021-08-09 06:48:01,Sonthofen
"Kiss Me, Guido",2022-06-18 18:14:19,Sonthofen
Trick or Treat,2022-02-14 10:04:48,Immenstadt
Halloween,2021-06-21 07:03:18,Sonthofen
Dr. Cyclops,2021-05-19 08:58:25,Immenstadt
"O Brother, Where Art Thou?",2021-07-02 17:37:05,Sonthofen
"Man Called Gannon, A",2022-05-05 11:10:58,Sonthofen
Venus & Fleur,2022-01-30 17:33:37,Sonthofen
God Bless Ozzy Osbourne,2020-06-17 16:44:06,Sonthofen
Taxidermia,2022-01-18 18:15:30,Sonthofen
What Alice Found,2022-06-17 00:14:45,Sonthofen
2:37,2021-01-22 01:21:06,Sonthofen
Love Before Breakfast,2020-03-29 22:10:09,Immenstadt
Black Death,2020-05-11 18:17:21,Immenstadt
We Are Young. We Are Strong.,2021-06-04 19:27:52,Immenstadt
Like You Know It All (Jal aljido mothamyeonseo),2021-03-21 19:20:04,Sonthofen
Fall Time,2022-04-05 08:41:32,Immenstadt
"Heart in Winter, A (Un coeur en hiver)",2022-06-08 18:52:17,Immenstadt
Beginning of the Great Revival (a.k.a. The Founding of a Party),2020-08-18 15:06:33,Sonthofen
See How They Fall (Regarde les hommes tomber),2021-10-21 23:05:30,Sonthofen
Limelight,2022-06-23 19:41:09,Sonthofen
"Sun Shines Bright, The",2022-07-10 12:57:42,Immenstadt
"Naked Kiss, The",2021-02-05 10:00:14,Immenstadt
